Palavras-chave	Data e Hora	Fonte	Identificação do Evento	Categoria da Tarefa
Sucesso da Auditoria	26/02/2023 19:42:21	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A associação a um grupo local do usuário foi enumerada.

Entidade:
	ID de Segurança:		DESKTOP-C71QBS4\cyber
	Nome da Conta:		cyber
	Domínio da Conta:		DESKTOP-C71QBS4
	ID de Logon:		0x32899

Usuário:
	ID de Segurança:		DESKTOP-C71QBS4\cyber
	Nome da Conta:		cyber
	Domínio da Conta:		DESKTOP-C71QBS4

Informações do Processo:
	ID do Processo:		0x13d8
	Nome do Processo:		C:\Windows\explorer.exe"
Sucesso da Auditoria	26/02/2023 19:41:42	Microsoft-Windows-Security-Auditing	4798	User Account Management	"A associação a um grupo local do usuário foi enumerada.

Entidade:
	ID de Segurança:		DESKTOP-C71QBS4\cyber
	Nome da Conta:		cyber
	Domínio da Conta:		DESKTOP-C71QBS4
	ID de Logon:		0x32899

Usuário:
	ID de Segurança:		DESKTOP-C71QBS4\cyber
	Nome da Conta:		cyber
	Domínio da Conta:		DESKTOP-C71QBS4

Informações do Processo:
	ID do Processo:		0xb48
	Nome do Processo:		C:\Program Files (x86)\Mandiant\Mandiant IOCe\Mandiant IOCe.exe"
Sucesso da Auditoria	26/02/2023 19:41:16	Microsoft-Windows-Security-Auditing	4672	Special Logon	"Privilégios especiais atribuídos a um novo logon.

Requerente:
	Identificação de segurança:		SISTEMA
	Nome da conta:		SISTEMA
	Domínio da conta:		AUTORIDADE NT
	Identificação de logon:		0x3E7

Privilégios:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
Sucesso da Auditoria	26/02/2023 19:41:16	Microsoft-Windows-Security-Auditing	4624	Logon	"O logon de uma conta foi efetuado com êxito.

Entidade:
	ID de Segurança:		SISTEMA
	Nome da Conta:		DESKTOP-C71QBS4$
	Domínio da Conta:		WORKGROUP
	ID de Logon:		0x3E7

Informações de Logon:
	Tipo de Logon:		5
	Modo de Admin Restrito:	-
	Conta Virtual:		Não
	Token Elevado:		Sim

Nível de Representação:		Representação

Novo Logon:
	ID de Segurança:		SISTEMA
	Nome da Conta:		SISTEMA
	Domínio da Conta:		AUTORIDADE NT
	ID de Logon:		0x3E7
	ID de Logon Vinculado:		0x0
	Nome da Conta de Rede:	-
	Domínio da Conta de Rede:	-
	GUID de Logon:		{00000000-0000-0000-0000-000000000000}

Informações do Processo:
	ID do Processo:		0x254
	Nome do Processo:		C:\Windows\System32\services.exe

Informações da Rede:
	Nome da Estação de Trabalho:	-
	Endereço da Rede de Origem:	-
	Porta de Origem:		-

Informações Detalhadas de Autenticação:
	Processo de Logon:		Advapi  
	Pacote de Autenticação:	Negotiate
	Serviços Transitados:	-
	Nome do Pacote (somente NTLM):	-
	Comprimento da Chave:		0

Este evento é gerado ao criar uma sessão de logon. Ele é gerado no computador acessado.

Os campos de entidade indicam a conta no sistema local que solicitou o logon. Em geral, é um serviço, como o Serviço de servidor, ou um processo local, como Winlogon.exe ou Services.exe.

O campo de tipo de logon indica o tipo de logon realizado. Os tipos mais comuns são 2 (interativo) e 3 (rede).

Os campos Novo Logon indicam a conta para a qual o novo logon foi criado, ou seja, a conta que efetuou o logon.

Os campos de rede indicam o local onde a solicitação de logon foi originada. O nome da estação de trabalho nem sempre está disponível e, em alguns casos, pode ficar em branco.

O campo de nível de representação indica a extensão em que um processo na sessão de logon pode representar.

Os campos de informações de autenticação fornecem informações detalhadas sobre esta solicitação de logon específica.
	- GUID de Logon é um identificador exclusivo que pode ser usado para correlacionar esse evento a um evento KDC.
	- Serviços transitados indicam quais serviços intermediários participaram da solicitação de logon.
	- O nome do pacote indica qual subprotocolo, entre os protocolos NTLM, foi utilizado.
	- O comprimento da chave indica o comprimento da chave de sessão gerada. Será 0 se nenhuma chave de sessão tiver sido solicitada."
Sucesso da Auditoria	26/02/2023 19:39:57	Microsoft-Windows-Security-Auditing	4799	Security Group Management	"A associação a um grupo local habilitado para segurança foi enumerada.

Assunto:
	ID de Segurança:		SISTEMA
	Nome da Conta:		DESKTOP-C71QBS4$
	Domínio da Conta:		WORKGROUP
	ID de Logon:		0x3E7

Grupo:
	ID de Segurança:		BUILTIN\Operadores de cópia
	Nome do Grupo:		Operadores de cópia
	Domínio do Grupo:		Builtin

Informações do Processo:
	ID do Processo:		0x1790
	Nome do Processo:		C:\Windows\System32\VSSVC.exe"
Sucesso da Auditoria	26/02/2023 19:39:57	Microsoft-Windows-Security-Auditing	4799	Security Group Management	"A associação a um grupo local habilitado para segurança foi enumerada.

Assunto:
	ID de Segurança:		SISTEMA
	Nome da Conta:		DESKTOP-C71QBS4$
	Domínio da Conta:		WORKGROUP
	ID de Logon:		0x3E7

Grupo:
	ID de Segurança:		BUILTIN\Administradores
	Nome do Grupo:		Administradores
	Domínio do Grupo:		Builtin

Informações do Processo:
	ID do Processo:		0x1790
	Nome do Processo:		C:\Windows\System32\VSSVC.exe"
Sucesso da Auditoria	26/02/2023 19:39:57	Microsoft-Windows-Security-Auditing	4799	Security Group Management	"A associação a um grupo local habilitado para segurança foi enumerada.

Assunto:
	ID de Segurança:		SISTEMA
	Nome da Conta:		DESKTOP-C71QBS4$
	Domínio da Conta:		WORKGROUP
	ID de Logon:		0x3E7

Grupo:
	ID de Segurança:		BUILTIN\Operadores de cópia
	Nome do Grupo:		Operadores de cópia
	Domínio do Grupo:		Builtin

Informações do Processo:
	ID do Processo:		0x1790
	Nome do Processo:		C:\Windows\System32\VSSVC.exe"
Sucesso da Auditoria	26/02/2023 19:39:57	Microsoft-Windows-Security-Auditing	4799	Security Group Management	"A associação a um grupo local habilitado para segurança foi enumerada.

Assunto:
	ID de Segurança:		SISTEMA
	Nome da Conta:		DESKTOP-C71QBS4$
	Domínio da Conta:		WORKGROUP
	ID de Logon:		0x3E7

Grupo:
	ID de Segurança:		BUILTIN\Administradores
	Nome do Grupo:		Administradores
	Domínio do Grupo:		Builtin

Informações do Processo:
	ID do Processo:		0x1790
	Nome do Processo:		C:\Windows\System32\VSSVC.exe"
Sucesso da Auditoria	26/02/2023 19:39:57	Microsoft-Windows-Security-Auditing	4799	Security Group Management	"A associação a um grupo local habilitado para segurança foi enumerada.

Assunto:
	ID de Segurança:		SISTEMA
	Nome da Conta:		DESKTOP-C71QBS4$
	Domínio da Conta:		WORKGROUP
	ID de Logon:		0x3E7

Grupo:
	ID de Segurança:		BUILTIN\Operadores de cópia
	Nome do Grupo:		Operadores de cópia
	Domínio do Grupo:		Builtin

Informações do Processo:
	ID do Processo:		0x1790
	Nome do Processo:		C:\Windows\System32\VSSVC.exe"
Sucesso da Auditoria	26/02/2023 19:39:57	Microsoft-Windows-Security-Auditing	4799	Security Group Management	"A associação a um grupo local habilitado para segurança foi enumerada.

Assunto:
	ID de Segurança:		SISTEMA
	Nome da Conta:		DESKTOP-C71QBS4$
	Domínio da Conta:		WORKGROUP
	ID de Logon:		0x3E7

Grupo:
	ID de Segurança:		BUILTIN\Administradores
	Nome do Grupo:		Administradores
	Domínio do Grupo:		Builtin

Informações do Processo:
	ID do Processo:		0x1790
	Nome do Processo:		C:\Windows\System32\VSSVC.exe"
Sucesso da Auditoria	26/02/2023 19:39:57	Microsoft-Windows-Security-Auditing	4672	Special Logon	"Privilégios especiais atribuídos a um novo logon.

Requerente:
	Identificação de segurança:		SISTEMA
	Nome da conta:		SISTEMA
	Domínio da conta:		AUTORIDADE NT
	Identificação de logon:		0x3E7

Privilégios:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
Sucesso da Auditoria	26/02/2023 19:39:57	Microsoft-Windows-Security-Auditing	4624	Logon	"O logon de uma conta foi efetuado com êxito.

Entidade:
	ID de Segurança:		SISTEMA
	Nome da Conta:		DESKTOP-C71QBS4$
	Domínio da Conta:		WORKGROUP
	ID de Logon:		0x3E7

Informações de Logon:
	Tipo de Logon:		5
	Modo de Admin Restrito:	-
	Conta Virtual:		Não
	Token Elevado:		Sim

Nível de Representação:		Representação

Novo Logon:
	ID de Segurança:		SISTEMA
	Nome da Conta:		SISTEMA
	Domínio da Conta:		AUTORIDADE NT
	ID de Logon:		0x3E7
	ID de Logon Vinculado:		0x0
	Nome da Conta de Rede:	-
	Domínio da Conta de Rede:	-
	GUID de Logon:		{00000000-0000-0000-0000-000000000000}

Informações do Processo:
	ID do Processo:		0x254
	Nome do Processo:		C:\Windows\System32\services.exe

Informações da Rede:
	Nome da Estação de Trabalho:	-
	Endereço da Rede de Origem:	-
	Porta de Origem:		-

Informações Detalhadas de Autenticação:
	Processo de Logon:		Advapi  
	Pacote de Autenticação:	Negotiate
	Serviços Transitados:	-
	Nome do Pacote (somente NTLM):	-
	Comprimento da Chave:		0

Este evento é gerado ao criar uma sessão de logon. Ele é gerado no computador acessado.

Os campos de entidade indicam a conta no sistema local que solicitou o logon. Em geral, é um serviço, como o Serviço de servidor, ou um processo local, como Winlogon.exe ou Services.exe.

O campo de tipo de logon indica o tipo de logon realizado. Os tipos mais comuns são 2 (interativo) e 3 (rede).

Os campos Novo Logon indicam a conta para a qual o novo logon foi criado, ou seja, a conta que efetuou o logon.

Os campos de rede indicam o local onde a solicitação de logon foi originada. O nome da estação de trabalho nem sempre está disponível e, em alguns casos, pode ficar em branco.

O campo de nível de representação indica a extensão em que um processo na sessão de logon pode representar.

Os campos de informações de autenticação fornecem informações detalhadas sobre esta solicitação de logon específica.
	- GUID de Logon é um identificador exclusivo que pode ser usado para correlacionar esse evento a um evento KDC.
	- Serviços transitados indicam quais serviços intermediários participaram da solicitação de logon.
	- O nome do pacote indica qual subprotocolo, entre os protocolos NTLM, foi utilizado.
	- O comprimento da chave indica o comprimento da chave de sessão gerada. Será 0 se nenhuma chave de sessão tiver sido solicitada."
Sucesso da Auditoria	26/02/2023 19:39:57	Microsoft-Windows-Security-Auditing	4799	Security Group Management	"A associação a um grupo local habilitado para segurança foi enumerada.

Assunto:
	ID de Segurança:		SISTEMA
	Nome da Conta:		DESKTOP-C71QBS4$
	Domínio da Conta:		WORKGROUP
	ID de Logon:		0x3E7

Grupo:
	ID de Segurança:		BUILTIN\Operadores de cópia
	Nome do Grupo:		Operadores de cópia
	Domínio do Grupo:		Builtin

Informações do Processo:
	ID do Processo:		0x1790
	Nome do Processo:		C:\Windows\System32\VSSVC.exe"
Sucesso da Auditoria	26/02/2023 19:39:57	Microsoft-Windows-Security-Auditing	4799	Security Group Management	"A associação a um grupo local habilitado para segurança foi enumerada.

Assunto:
	ID de Segurança:		SISTEMA
	Nome da Conta:		DESKTOP-C71QBS4$
	Domínio da Conta:		WORKGROUP
	ID de Logon:		0x3E7

Grupo:
	ID de Segurança:		BUILTIN\Administradores
	Nome do Grupo:		Administradores
	Domínio do Grupo:		Builtin

Informações do Processo:
	ID do Processo:		0x1790
	Nome do Processo:		C:\Windows\System32\VSSVC.exe"
Sucesso da Auditoria	26/02/2023 19:39:57	Microsoft-Windows-Security-Auditing	4672	Special Logon	"Privilégios especiais atribuídos a um novo logon.

Requerente:
	Identificação de segurança:		SISTEMA
	Nome da conta:		SISTEMA
	Domínio da conta:		AUTORIDADE NT
	Identificação de logon:		0x3E7

Privilégios:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
Sucesso da Auditoria	26/02/2023 19:39:57	Microsoft-Windows-Security-Auditing	4624	Logon	"O logon de uma conta foi efetuado com êxito.

Entidade:
	ID de Segurança:		SISTEMA
	Nome da Conta:		DESKTOP-C71QBS4$
	Domínio da Conta:		WORKGROUP
	ID de Logon:		0x3E7

Informações de Logon:
	Tipo de Logon:		5
	Modo de Admin Restrito:	-
	Conta Virtual:		Não
	Token Elevado:		Sim

Nível de Representação:		Representação

Novo Logon:
	ID de Segurança:		SISTEMA
	Nome da Conta:		SISTEMA
	Domínio da Conta:		AUTORIDADE NT
	ID de Logon:		0x3E7
	ID de Logon Vinculado:		0x0
	Nome da Conta de Rede:	-
	Domínio da Conta de Rede:	-
	GUID de Logon:		{00000000-0000-0000-0000-000000000000}

Informações do Processo:
	ID do Processo:		0x254
	Nome do Processo:		C:\Windows\System32\services.exe

Informações da Rede:
	Nome da Estação de Trabalho:	-
	Endereço da Rede de Origem:	-
	Porta de Origem:		-

Informações Detalhadas de Autenticação:
	Processo de Logon:		Advapi  
	Pacote de Autenticação:	Negotiate
	Serviços Transitados:	-
	Nome do Pacote (somente NTLM):	-
	Comprimento da Chave:		0

Este evento é gerado ao criar uma sessão de logon. Ele é gerado no computador acessado.

Os campos de entidade indicam a conta no sistema local que solicitou o logon. Em geral, é um serviço, como o Serviço de servidor, ou um processo local, como Winlogon.exe ou Services.exe.

O campo de tipo de logon indica o tipo de logon realizado. Os tipos mais comuns são 2 (interativo) e 3 (rede).

Os campos Novo Logon indicam a conta para a qual o novo logon foi criado, ou seja, a conta que efetuou o logon.

Os campos de rede indicam o local onde a solicitação de logon foi originada. O nome da estação de trabalho nem sempre está disponível e, em alguns casos, pode ficar em branco.

O campo de nível de representação indica a extensão em que um processo na sessão de logon pode representar.

Os campos de informações de autenticação fornecem informações detalhadas sobre esta solicitação de logon específica.
	- GUID de Logon é um identificador exclusivo que pode ser usado para correlacionar esse evento a um evento KDC.
	- Serviços transitados indicam quais serviços intermediários participaram da solicitação de logon.
	- O nome do pacote indica qual subprotocolo, entre os protocolos NTLM, foi utilizado.
	- O comprimento da chave indica o comprimento da chave de sessão gerada. Será 0 se nenhuma chave de sessão tiver sido solicitada."
Sucesso da Auditoria	26/02/2023 19:39:23	Microsoft-Windows-Security-Auditing	4672	Special Logon	"Privilégios especiais atribuídos a um novo logon.

Requerente:
	Identificação de segurança:		SISTEMA
	Nome da conta:		SISTEMA
	Domínio da conta:		AUTORIDADE NT
	Identificação de logon:		0x3E7

Privilégios:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
Sucesso da Auditoria	26/02/2023 19:39:23	Microsoft-Windows-Security-Auditing	4624	Logon	"O logon de uma conta foi efetuado com êxito.

Entidade:
	ID de Segurança:		SISTEMA
	Nome da Conta:		DESKTOP-C71QBS4$
	Domínio da Conta:		WORKGROUP
	ID de Logon:		0x3E7

Informações de Logon:
	Tipo de Logon:		5
	Modo de Admin Restrito:	-
	Conta Virtual:		Não
	Token Elevado:		Sim

Nível de Representação:		Representação

Novo Logon:
	ID de Segurança:		SISTEMA
	Nome da Conta:		SISTEMA
	Domínio da Conta:		AUTORIDADE NT
	ID de Logon:		0x3E7
	ID de Logon Vinculado:		0x0
	Nome da Conta de Rede:	-
	Domínio da Conta de Rede:	-
	GUID de Logon:		{00000000-0000-0000-0000-000000000000}

Informações do Processo:
	ID do Processo:		0x254
	Nome do Processo:		C:\Windows\System32\services.exe

Informações da Rede:
	Nome da Estação de Trabalho:	-
	Endereço da Rede de Origem:	-
	Porta de Origem:		-

Informações Detalhadas de Autenticação:
	Processo de Logon:		Advapi  
	Pacote de Autenticação:	Negotiate
	Serviços Transitados:	-
	Nome do Pacote (somente NTLM):	-
	Comprimento da Chave:		0

Este evento é gerado ao criar uma sessão de logon. Ele é gerado no computador acessado.

Os campos de entidade indicam a conta no sistema local que solicitou o logon. Em geral, é um serviço, como o Serviço de servidor, ou um processo local, como Winlogon.exe ou Services.exe.

O campo de tipo de logon indica o tipo de logon realizado. Os tipos mais comuns são 2 (interativo) e 3 (rede).

Os campos Novo Logon indicam a conta para a qual o novo logon foi criado, ou seja, a conta que efetuou o logon.

Os campos de rede indicam o local onde a solicitação de logon foi originada. O nome da estação de trabalho nem sempre está disponível e, em alguns casos, pode ficar em branco.

O campo de nível de representação indica a extensão em que um processo na sessão de logon pode representar.

Os campos de informações de autenticação fornecem informações detalhadas sobre esta solicitação de logon específica.
	- GUID de Logon é um identificador exclusivo que pode ser usado para correlacionar esse evento a um evento KDC.
	- Serviços transitados indicam quais serviços intermediários participaram da solicitação de logon.
	- O nome do pacote indica qual subprotocolo, entre os protocolos NTLM, foi utilizado.
	- O comprimento da chave indica o comprimento da chave de sessão gerada. Será 0 se nenhuma chave de sessão tiver sido solicitada."
Sucesso da Auditoria	26/02/2023 19:39:20	Microsoft-Windows-Security-Auditing	4672	Special Logon	"Privilégios especiais atribuídos a um novo logon.

Requerente:
	Identificação de segurança:		SISTEMA
	Nome da conta:		SISTEMA
	Domínio da conta:		AUTORIDADE NT
	Identificação de logon:		0x3E7

Privilégios:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
Sucesso da Auditoria	26/02/2023 19:39:20	Microsoft-Windows-Security-Auditing	4624	Logon	"O logon de uma conta foi efetuado com êxito.

Entidade:
	ID de Segurança:		SISTEMA
	Nome da Conta:		DESKTOP-C71QBS4$
	Domínio da Conta:		WORKGROUP
	ID de Logon:		0x3E7

Informações de Logon:
	Tipo de Logon:		5
	Modo de Admin Restrito:	-
	Conta Virtual:		Não
	Token Elevado:		Sim

Nível de Representação:		Representação

Novo Logon:
	ID de Segurança:		SISTEMA
	Nome da Conta:		SISTEMA
	Domínio da Conta:		AUTORIDADE NT
	ID de Logon:		0x3E7
	ID de Logon Vinculado:		0x0
	Nome da Conta de Rede:	-
	Domínio da Conta de Rede:	-
	GUID de Logon:		{00000000-0000-0000-0000-000000000000}

Informações do Processo:
	ID do Processo:		0x254
	Nome do Processo:		C:\Windows\System32\services.exe

Informações da Rede:
	Nome da Estação de Trabalho:	-
	Endereço da Rede de Origem:	-
	Porta de Origem:		-

Informações Detalhadas de Autenticação:
	Processo de Logon:		Advapi  
	Pacote de Autenticação:	Negotiate
	Serviços Transitados:	-
	Nome do Pacote (somente NTLM):	-
	Comprimento da Chave:		0

Este evento é gerado ao criar uma sessão de logon. Ele é gerado no computador acessado.

Os campos de entidade indicam a conta no sistema local que solicitou o logon. Em geral, é um serviço, como o Serviço de servidor, ou um processo local, como Winlogon.exe ou Services.exe.

O campo de tipo de logon indica o tipo de logon realizado. Os tipos mais comuns são 2 (interativo) e 3 (rede).

Os campos Novo Logon indicam a conta para a qual o novo logon foi criado, ou seja, a conta que efetuou o logon.

Os campos de rede indicam o local onde a solicitação de logon foi originada. O nome da estação de trabalho nem sempre está disponível e, em alguns casos, pode ficar em branco.

O campo de nível de representação indica a extensão em que um processo na sessão de logon pode representar.

Os campos de informações de autenticação fornecem informações detalhadas sobre esta solicitação de logon específica.
	- GUID de Logon é um identificador exclusivo que pode ser usado para correlacionar esse evento a um evento KDC.
	- Serviços transitados indicam quais serviços intermediários participaram da solicitação de logon.
	- O nome do pacote indica qual subprotocolo, entre os protocolos NTLM, foi utilizado.
	- O comprimento da chave indica o comprimento da chave de sessão gerada. Será 0 se nenhuma chave de sessão tiver sido solicitada."
Sucesso da Auditoria	26/02/2023 19:39:17	Microsoft-Windows-Security-Auditing	4672	Special Logon	"Privilégios especiais atribuídos a um novo logon.

Requerente:
	Identificação de segurança:		SISTEMA
	Nome da conta:		SISTEMA
	Domínio da conta:		AUTORIDADE NT
	Identificação de logon:		0x3E7

Privilégios:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
Sucesso da Auditoria	26/02/2023 19:39:17	Microsoft-Windows-Security-Auditing	4624	Logon	"O logon de uma conta foi efetuado com êxito.

Entidade:
	ID de Segurança:		SISTEMA
	Nome da Conta:		DESKTOP-C71QBS4$
	Domínio da Conta:		WORKGROUP
	ID de Logon:		0x3E7

Informações de Logon:
	Tipo de Logon:		5
	Modo de Admin Restrito:	-
	Conta Virtual:		Não
	Token Elevado:		Sim

Nível de Representação:		Representação

Novo Logon:
	ID de Segurança:		SISTEMA
	Nome da Conta:		SISTEMA
	Domínio da Conta:		AUTORIDADE NT
	ID de Logon:		0x3E7
	ID de Logon Vinculado:		0x0
	Nome da Conta de Rede:	-
	Domínio da Conta de Rede:	-
	GUID de Logon:		{00000000-0000-0000-0000-000000000000}

Informações do Processo:
	ID do Processo:		0x254
	Nome do Processo:		C:\Windows\System32\services.exe

Informações da Rede:
	Nome da Estação de Trabalho:	-
	Endereço da Rede de Origem:	-
	Porta de Origem:		-

Informações Detalhadas de Autenticação:
	Processo de Logon:		Advapi  
	Pacote de Autenticação:	Negotiate
	Serviços Transitados:	-
	Nome do Pacote (somente NTLM):	-
	Comprimento da Chave:		0

Este evento é gerado ao criar uma sessão de logon. Ele é gerado no computador acessado.

Os campos de entidade indicam a conta no sistema local que solicitou o logon. Em geral, é um serviço, como o Serviço de servidor, ou um processo local, como Winlogon.exe ou Services.exe.

O campo de tipo de logon indica o tipo de logon realizado. Os tipos mais comuns são 2 (interativo) e 3 (rede).

Os campos Novo Logon indicam a conta para a qual o novo logon foi criado, ou seja, a conta que efetuou o logon.

Os campos de rede indicam o local onde a solicitação de logon foi originada. O nome da estação de trabalho nem sempre está disponível e, em alguns casos, pode ficar em branco.

O campo de nível de representação indica a extensão em que um processo na sessão de logon pode representar.

Os campos de informações de autenticação fornecem informações detalhadas sobre esta solicitação de logon específica.
	- GUID de Logon é um identificador exclusivo que pode ser usado para correlacionar esse evento a um evento KDC.
	- Serviços transitados indicam quais serviços intermediários participaram da solicitação de logon.
	- O nome do pacote indica qual subprotocolo, entre os protocolos NTLM, foi utilizado.
	- O comprimento da chave indica o comprimento da chave de sessão gerada. Será 0 se nenhuma chave de sessão tiver sido solicitada."
Sucesso da Auditoria	26/02/2023 19:39:17	Microsoft-Windows-Security-Auditing	4672	Special Logon	"Privilégios especiais atribuídos a um novo logon.

Requerente:
	Identificação de segurança:		SISTEMA
	Nome da conta:		SISTEMA
	Domínio da conta:		AUTORIDADE NT
	Identificação de logon:		0x3E7

Privilégios:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
Sucesso da Auditoria	26/02/2023 19:39:17	Microsoft-Windows-Security-Auditing	4624	Logon	"O logon de uma conta foi efetuado com êxito.

Entidade:
	ID de Segurança:		SISTEMA
	Nome da Conta:		DESKTOP-C71QBS4$
	Domínio da Conta:		WORKGROUP
	ID de Logon:		0x3E7

Informações de Logon:
	Tipo de Logon:		5
	Modo de Admin Restrito:	-
	Conta Virtual:		Não
	Token Elevado:		Sim

Nível de Representação:		Representação

Novo Logon:
	ID de Segurança:		SISTEMA
	Nome da Conta:		SISTEMA
	Domínio da Conta:		AUTORIDADE NT
	ID de Logon:		0x3E7
	ID de Logon Vinculado:		0x0
	Nome da Conta de Rede:	-
	Domínio da Conta de Rede:	-
	GUID de Logon:		{00000000-0000-0000-0000-000000000000}

Informações do Processo:
	ID do Processo:		0x254
	Nome do Processo:		C:\Windows\System32\services.exe

Informações da Rede:
	Nome da Estação de Trabalho:	-
	Endereço da Rede de Origem:	-
	Porta de Origem:		-

Informações Detalhadas de Autenticação:
	Processo de Logon:		Advapi  
	Pacote de Autenticação:	Negotiate
	Serviços Transitados:	-
	Nome do Pacote (somente NTLM):	-
	Comprimento da Chave:		0

Este evento é gerado ao criar uma sessão de logon. Ele é gerado no computador acessado.

Os campos de entidade indicam a conta no sistema local que solicitou o logon. Em geral, é um serviço, como o Serviço de servidor, ou um processo local, como Winlogon.exe ou Services.exe.

O campo de tipo de logon indica o tipo de logon realizado. Os tipos mais comuns são 2 (interativo) e 3 (rede).

Os campos Novo Logon indicam a conta para a qual o novo logon foi criado, ou seja, a conta que efetuou o logon.

Os campos de rede indicam o local onde a solicitação de logon foi originada. O nome da estação de trabalho nem sempre está disponível e, em alguns casos, pode ficar em branco.

O campo de nível de representação indica a extensão em que um processo na sessão de logon pode representar.

Os campos de informações de autenticação fornecem informações detalhadas sobre esta solicitação de logon específica.
	- GUID de Logon é um identificador exclusivo que pode ser usado para correlacionar esse evento a um evento KDC.
	- Serviços transitados indicam quais serviços intermediários participaram da solicitação de logon.
	- O nome do pacote indica qual subprotocolo, entre os protocolos NTLM, foi utilizado.
	- O comprimento da chave indica o comprimento da chave de sessão gerada. Será 0 se nenhuma chave de sessão tiver sido solicitada."
Sucesso da Auditoria	26/02/2023 19:39:16	Microsoft-Windows-Security-Auditing	4672	Special Logon	"Privilégios especiais atribuídos a um novo logon.

Requerente:
	Identificação de segurança:		SISTEMA
	Nome da conta:		SISTEMA
	Domínio da conta:		AUTORIDADE NT
	Identificação de logon:		0x3E7

Privilégios:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege
			SeDelegateSessionUserImpersonatePrivilege"
